unnecessary_defeat_chara,story_start_second,purpose_type,recommended_level,appear_time,story_id_mode_end,trigger_hp,is_hide_boss,detail_boss_motion,start_idle_trigger,detail_boss_bg_height,story_id_mode_start,mode,event_id,detail_boss_bg_size,hp_gauge_color_flag,purpose_count,action_start_second,wave_group_id
610010401,1.5,2,90,0.0,5010321,0,0,,0,0.0,0,1,10010,0.0,0,0,5.0,610010004
610010402,1.5,3,90,0.0,5010322,0,0,,0,0.0,0,2,10010,0.0,0,108,5.0,610010005
0,1.5,1,90,0.0,0,0,0,,0,0.0,0,3,10010,0.0,0,0,5.0,610010006
0,1.5,1,90,0.0,5011322,70,0,,0,0.0,5011321,1,10011,0.0,0,0,5.0,610011004
0,1.5,1,90,0.0,5011323,40,0,,0,0.0,0,2,10011,0.0,0,0,5.0,610011005
0,1.5,1,90,0.0,0,0,0,,0,0.0,0,3,10011,0.0,0,0,5.0,610011006
610012401,1.5,2,90,3.0,5012321,0,0,,600,0.0,0,1,10012,0.0,1,0,5.0,610012004
0,1.5,1,90,0.0,5012322,51,0,,0,0.0,0,2,10012,0.0,1,0,5.0,610012005
0,1.5,1,90,0.0,0,0,0,,0,0.0,0,3,10012,0.0,1,0,5.0,610012006
610013401,1.5,2,90,3.0,5013321,0,0,,600,50.0,0,1,10013,0.9,1,0,5.0,610013004
0,1.5,1,90,0.0,5013322,50,0,,0,84.0,0,2,10013,1.0,0,0,5.0,610013005
0,1.5,1,90,0.0,0,0,0,,0,84.0,0,3,10013,1.0,0,0,5.0,610013006
610015401,1.5,2,90,3.0,5015321,0,0,,600,1.0,0,1,10015,0.9,1,0,5.0,610015004
0,1.5,1,90,0.0,5015322,50,0,,0,-50.0,0,2,10015,1.3,1,0,5.0,610015005
0,1.5,1,90,0.0,0,0,0,,0,-50.0,0,3,10015,1.3,1,0,5.0,610015006
610017401,1.5,2,90,3.0,5017321,0,0,,600,50.0,0,1,10017,0.9,1,0,5.0,610017004
0,1.5,1,90,0.0,5017322,50,0,,0,84.0,0,2,10017,1.0,1,0,5.0,610017005
0,1.5,1,90,0.0,0,0,0,,0,84.0,0,3,10017,1.0,1,0,5.0,610017006
610019401,1.5,4,90,0.0,5019322,0,0,,0,-50.0,5019321,1,10019,1.25,1,200,5.0,610019004
0,1.5,1,90,0.0,5019323,50,0,,0,-50.0,0,2,10019,1.25,1,0,5.0,610019005
0,1.5,1,90,0.0,0,0,0,,0,-50.0,0,3,10019,1.25,1,0,5.0,610019006
0,1.5,1,90,0.0,5021322,60,0,,0,0.0,5021321,1,10021,1.0,1,0,5.0,610021004
0,1.5,3,90,0.0,5021323,0,0,,0,0.0,0,2,10021,1.0,1,30,5.0,610021005
0,1.5,1,90,0.0,0,0,0,,0,0.0,0,3,10021,1.0,1,0,5.0,610021006
0,1.5,1,135,0.0,5023322,75,0,,0,-50.0,5023321,1,10023,1.25,1,0,5.0,610023004
0,1.5,1,135,0.0,5023323,25,0,,0,-50.0,0,2,10023,1.25,1,0,5.0,610023005
0,1.5,1,135,0.0,0,0,0,,0,-50.0,0,3,10023,1.25,1,0,5.0,610023006
610025401,5.5,2,140,3.0,5025322,0,0,,600,-50.0,5025321,1,10025,1.25,1,0,5.0,610025004
0,1.5,1,140,0.0,5025323,50,0,,0,-50.0,0,2,10025,1.25,1,0,5.0,610025005
0,1.5,1,140,0.0,0,0,0,,0,-50.0,0,3,10025,1.25,1,0,5.0,610025006
0,5.5,1,145,3.0,5027322,60,0,,600,-50.0,5027321,1,10027,1.25,1,0,5.0,610027004
610027501,1.5,2,145,0.0,5027323,0,0,,600,-50.0,0,2,10027,1.25,1,0,5.0,610027005
0,1.5,1,145,0.0,0,0,0,,0,-50.0,0,3,10027,1.25,1,0,5.0,610027006
610029401,5.5,2,145,3.0,5029322,0,0,,600,0.0,5029321,1,10029,1.5,1,0,5.0,610029004
0,1.5,1,145,0.0,5029323,60,0,,0,0.0,0,2,10029,1.5,1,0,5.0,610029005
0,1.5,1,145,0.0,0,0,0,,0,0.0,0,3,10029,1.5,1,0,5.0,610029006
610031401,5.5,2,150,3.0,5031322,0,0,,600,-50.0,5031321,1,10031,1.25,1,0,5.0,610031004
0,1.5,1,150,0.0,5031323,50,0,,0,-50.0,0,2,10031,1.25,1,0,5.0,610031005
0,1.5,1,150,0.0,0,0,0,,0,-50.0,0,3,10031,1.25,1,0,5.0,610031006
0,5.5,1,150,3.0,5033322,50,0,,600,-50.0,5033321,1,10033,1.25,1,0,5.0,610033004
610033402,1.5,2,150,0.0,5033323,0,0,,600,-50.0,0,2,10033,1.25,1,0,5.0,610033005
0,1.5,1,150,0.0,0,0,0,,0,-50.0,0,3,10033,1.25,1,0,5.0,610033006
0,1.5,1,90,0.0,5011322,70,0,,0,0.0,5011321,1,10034,1.4,1,0,5.0,610034004
0,1.5,1,90,0.0,5011323,40,0,,0,0.0,0,2,10034,1.4,1,0,5.0,610034005
0,1.5,1,90,0.0,0,0,0,,0,0.0,0,3,10034,1.4,1,0,5.0,610034006
610035401,5.5,2,155,3.0,5035322,0,0,,600,5.0,5035321,1,10035,2.5,1,0,5.0,610035004
610035402,1.5,2,155,0.0,5035323,0,0,,600,5.0,0,2,10035,2.5,1,0,5.0,610035005
