dodge,promotion_level,rarity,ex_skill_lv_2,main_skill_lv_3,magic_def,main_skill_lv_1,energy_reduce_rate,main_skill_lv_9,main_skill_lv_2,life_steal,union_burst_level,hp_recovery_rate,ex_skill_lv_1,main_skill_lv_10,resist_status_id,magic_critical,unique_equipment_flag_1,ex_skill_lv_4,ex_skill_lv_5,wave_hp_recovery,name,unit_id,resist_variation_id,physical_critical,atk,virtual_hp,enemy_id,energy_recovery_rate,def,accuracy,magic_penetrate,break_durability,main_skill_lv_4,main_skill_lv_5,ex_skill_lv_3,physical_penetrate,main_skill_lv_6,magic_str,wave_energy_recovery,hp,level,main_skill_lv_7,main_skill_lv_8
1,1,1,11,11,9,11,0,11,11,0,11,0,11,11,200000006,10,0,11,11,0,长耳猴,200100,0,10,82,0,600010011,30,11,0,0,0,11,11,11,0,11,0,0,598,11,11,11
1,1,1,19,19,13,19,0,19,19,0,19,0,19,19,200000006,10,0,19,19,0,长耳猴,200100,0,10,177,0,600010019,30,15,0,0,0,19,19,19,0,19,0,0,1482,19,19,19
1,1,1,21,21,15,21,0,21,21,0,21,0,21,21,200000006,10,0,21,21,0,长耳猴,200100,0,10,206,0,600010021,30,18,0,0,0,21,21,21,0,21,0,0,1784,21,21,21
1,1,1,11,11,13,11,0,11,11,0,11,0,11,11,200000001,10,0,11,11,0,气球鸟,200200,0,10,138,0,600020011,30,11,0,0,0,11,11,11,0,11,0,0,954,11,11,11
1,1,1,19,19,16,19,0,19,19,0,19,0,19,19,200000001,10,0,19,19,0,气球鸟,200200,0,10,215,0,600020019,30,14,0,0,0,19,19,19,0,19,0,0,2090,19,19,19
1,1,1,20,20,16,20,0,20,20,0,20,0,20,20,200000001,10,0,20,20,0,气球鸟,200200,0,10,223,0,600020020,30,14,0,0,0,20,20,20,0,20,0,0,2296,20,20,20
1,1,1,11,11,13,11,0,11,11,0,11,0,11,11,200000008,10,0,11,11,0,魔界守门人,200300,0,10,0,0,600030011,30,22,0,0,0,11,11,11,0,11,123,0,1076,11,11,11
1,1,1,19,19,18,19,0,19,19,0,19,0,19,19,200000008,10,0,19,19,0,魔界守门人,200300,0,10,0,0,600030019,30,27,0,0,0,19,19,19,0,19,200,0,2828,19,19,19
1,1,1,20,20,18,20,0,20,20,0,20,0,20,20,200000008,10,0,20,20,0,魔界守门人,200300,0,10,0,0,600030020,30,27,0,0,0,20,20,20,0,20,203,0,2939,20,20,20
1,1,1,10,10,6,10,0,10,10,0,10,0,10,10,200000001,10,0,10,10,0,狼人,200400,0,10,247,0,600040010,30,8,0,0,0,10,10,10,0,10,0,0,1702,10,10,10
