prefab_id,cutin_2,move_speed,start_time,guild_id,cutin1_star6,normal_atk_cast_time,cutin_1,original_unit_id,exskill_display,rarity,se_type,end_time,motion_type,unknown_1,unit_id,cutin2_star6,unit_name,comment,is_limited,prefab_id_battle,atk_type,search_area_width,only_disp_owned,kana
100101,0,450,2020/01/01 0:00:00,7,100101,2.295,100101,0,0,1,1,2099/12/31 23:59:59,1,0,100101,0,日和莉,【物理】前卫，击退敌方前线，面带笑容的活力女生。攻击\n型角色，连结爆发可对前卫造成高等伤害，拥有强化自身攻\n击力的技能。,0,0,1,200,0,riheli
100201,0,450,2020/01/01 0:00:00,7,100201,2.27,100201,0,0,1,7,2099/12/31 23:59:59,7,0,100201,0,优衣,【魔法】位于最后列回复和辅助己方角色的魔法士。抗打击\n能力弱，但拥有很高的魔法攻击力，升级后攻击和辅助能力\n都将更具平衡感。,0,0,2,800,0,youyi
100301,0,450,2020/01/01 0:00:00,7,100301,1.965,100301,0,0,1,4,2099/12/31 23:59:59,4,0,100301,0,怜,【物理】前卫，以一点突破讨伐敌人的孤高的剑士。连结爆\n发和技能都擅长击倒眼前的敌人，灵活运用高火力的攻击技\n能来推高战线。,0,0,1,250,0,lian
100401,0,450,2020/01/01 0:00:00,13,100401,2.17,100401,0,0,1,1,2099/12/31 23:59:59,1,0,100401,0,未奏希,【物理】在最前列妨碍敌人物理攻击的恶作剧女孩。除了使\n眼前的敌人陷入黑暗状态，大幅降低命中率之外，还能通过\n技能降低一名敌人的物理攻击力。,0,0,1,205,0,weizouxi
100501,0,450,2020/10/09 11:00:00,2,100501,2.125,100501,0,0,2,2,2099/12/31 23:59:59,2,0,100501,0,茉莉,【物理】前卫，凭借敏捷动作搅乱敌阵的骑士实习生。发动\n连结爆发跃入对方阵地中央，用攻击自身周围的技能对敌人\n发起进攻。,0,0,1,185,0,moli
100601,0,450,2020/01/01 0:00:00,14,100601,2.19,100601,0,0,2,6,2099/12/31 23:59:59,6,0,100601,0,茜里,【魔法】中卫，负责强化魔法型队伍的双胞胎妹妹。可以使\n用大幅度降低敌人魔法防御力的技能、以及可提升魔法攻击\n力、并附带回复效果的连结爆发。,0,0,2,570,0,qianli
100701,0,450,2020/01/01 0:00:00,14,100701,1.7,100701,0,0,2,3,2099/12/31 23:59:59,3,0,100701,0,宫子,【物理】在最前列战斗，善于闪避敌人攻击的幽灵少女。运\n用技能变身为幽灵躲避敌人的攻击，再用连结爆发将敌人变\n成布丁后吃掉。,0,0,1,125,0,gongzi
100801,0,450,2020/01/01 0:00:00,12,100801,2.07,100801,0,0,2,7,2099/12/31 23:59:59,21,0,100801,0,雪,【魔法】后卫，作为物理型队伍的辅助，行走的艺术品。拥\n有使己方的连结爆发提早发动的技能，还能让敌人陷入黑暗\n状态，封印敌人的物理攻击。,0,0,2,805,0,xue
100901,0,450,2020/01/01 0:00:00,11,100901,2.25,100901,0,0,3,5,2099/12/31 23:59:59,5,0,100901,0,杏奈,【魔法】中卫，以压倒性的魔力进行攻击的疾风之冥姬。能\n用连结爆发给全体敌人造成高等伤害，但由于魔力过高，因\n此也对自身安全带来相应的风险。,0,0,2,440,0,xingnai
101001,0,450,2020/01/01 0:00:00,4,101001,2.27,101001,0,0,3,7,2099/12/31 23:59:59,7,0,101001,0,真步,【魔法】在后卫支援同伴的童话少女。用强化全体同伴、回\n复技能值的连结爆发，以及回复生命值、使敌人陷入黑暗的\n技能使战况好转。,0,0,2,795,0,zhenbu
101101,0,450,2020/01/01 0:00:00,6,101101,1.97,101101,0,0,3,8,2099/12/31 23:59:59,8,0,101101,0,璃乃,【物理】后卫，对敌人降下箭雨的妹系弓箭手。拥有提高暴\n击率、可叠加使用的技能，使多段伤害的连结爆发更加强力。,0,0,1,700,0,linai
101201,0,450,2020/01/01 0:00:00,9,101201,2.07,101201,0,0,3,7,2099/12/31 23:59:59,7,0,101201,0,初音,【魔法】后卫，擅长应对物理型队伍的超能力女孩。其技能\n对抗使用物理攻击的敌人时能够发挥出真正价值，将物理攻\n击型的敌方队伍一网打尽。,0,0,2,755,0,chuyin
101301,0,450,2020/12/10 9:00:00,9,101301,2.07,101301,0,0,2,7,2099/12/31 23:59:59,7,0,101301,0,七七香,【魔法】后卫，释放多种魔法的家里蹲魔法少女。连结爆发\n与技能均会以敌方体力最多的敌人作为目标，是根据敌人生\n命值情况而变更攻击对象的高伤害魔法攻击。,0,0,2,740,0,qiqixiang
101401,0,450,2021/03/15 11:00:00,9,101401,2.27,101401,0,0,3,7,2099/12/31 23:59:59,21,0,101401,0,香澄,【魔法】后卫，专精骚扰敌方行动的名侦探。使用技能对敌\n方施加束缚及混乱状态来扰乱敌人行动，而后展开降低魔法\n防御力的领域，将敌方一军。,0,0,2,730,0,xiangcheng
101501,0,450,2020/06/23 11:00:00,9,101501,2.27,101501,0,0,2,7,2099/12/31 23:59:59,9,0,101501,0,美里,【魔法】作为后卫对魔法型角色进行支援，是大家的老师。\n连结爆发是生命值回复＆魔防提高，技能为持续回复最前列\n角色的生命值，可以大幅提高同伴的耐久力。,0,0,2,735,0,meili
101601,0,450,2020/01/01 0:00:00,15,101601,1.97,101601,0,0,2,8,2099/12/31 23:59:59,8,0,101601,0,铃奈,【物理】作为后卫发动暴击攻击的人气模特。暴击不仅能使\n伤害翻倍使用让攻击力提升的技能，还能让破坏力更强。,0,0,1,705,0,lingnai
101701,0,450,2020/01/01 0:00:00,4,101701,2.17,101701,0,0,2,1,2099/12/31 23:59:59,1,0,101701,0,香织,【物理】在最前列战斗，用叠加型技能对敌方造成伤害的南\n国女孩。发动技能“精神统一”后，香织攻击时会叠加对敌\n人的效果，后续造成的伤害会逐渐增加。,0,0,1,145,0,xiangzhi
101801,0,450,2020/01/01 0:00:00,15,101801,2.6,101801,0,0,3,5,2099/12/31 23:59:59,5,0,101801,0,伊绪,【魔法】后卫，诱惑全体敌人的性感教师。用夺取敌人技能\n值的技能延后敌人的连结爆发，释放诱惑的连结爆发，使战\n场陷入混乱。,0,0,2,715,0,yixu
102001,0,450,2020/01/01 0:00:00,13,102001,2.125,102001,0,0,2,5,2099/12/31 23:59:59,5,0,102001,0,美美,【物理】中卫，击垮敌方前卫的兔兔少女。连结爆发不仅能\n给最近的敌人施加高等伤害也能攻击其后的敌人，能够在战\n斗前期攻陷前卫。,0,0,1,360,0,meimei
102101,0,450,2020/01/01 0:00:00,3,102101,1.675,102101,0,0,1,3,2099/12/31 23:59:59,3,0,102101,0,胡桃,【物理】前卫，精于强化己方防守的极度害羞的女孩。用技\n能使自己周围的物理、魔法防御力上升，同时能使附近敌人\n陷入眩晕状态，使其难以接近。,0,0,1,240,0,hutao
102201,0,450,2020/01/01 0:00:00,14,102201,2.19,102201,0,0,1,6,2099/12/31 23:59:59,6,0,102201,0,依里,【魔法】中卫，使用强力魔法进行攻击的双胞胎姐姐。用自\n身的生命值作为交换，提升魔法攻击力，加强连结爆发或技\n能的攻击威力。,0,0,2,575,0,yili
102301,0,450,2020/05/28 11:00:00,3,102301,1.425,102301,0,0,2,3,2099/12/31 23:59:59,3,0,102301,0,绫音,【物理】前卫，扰乱战场的小熊少女。用连结爆发将对方击\n飞的同时使其眩晕并施加高等伤害，扰乱敌方阵形。,0,0,1,210,0,lingyin
102501,0,450,2020/01/01 0:00:00,3,102501,2.27,102501,0,0,1,7,2099/12/31 23:59:59,7,0,102501,0,铃莓,【魔法】后卫，善于回复与攻击的冒失女仆。回复周围同伴\n的生命值并增强他们的物理攻击力其技能与中卫、后卫的攻\n击型角色十分合拍。,0,0,2,720,0,lingmei
102601,0,450,2020/05/07 13:00:00,3,102601,2.34,102601,0,0,2,6,2099/12/31 23:59:59,6,0,102601,0,铃,【物理】中卫，强化物理型队伍的懒散少女。提升同伴物理\n攻击力的同时，也提高队友的魔法防御力，在攻守两方面都\n能支援队伍。,0,0,1,550,0,ling
102701,0,450,2020/01/01 0:00:00,11,102701,1.425,102701,0,0,2,3,2099/12/31 23:59:59,3,0,102701,0,惠理子,【物理】前卫，用毒技能粉碎敌人，通称破坏者。拥有最高\n级别的攻击力，每次用连结爆发击倒敌人时，其攻击力会再\n度提升。,0,0,1,230,0,huilizi
102801,0,450,2020/01/01 0:00:00,3,102801,2.09,102801,0,0,3,4,2099/12/31 23:59:59,4,0,102801,0,咲恋,【物理】中卫，追求一击逆转的大家的咲恋妈妈。用生命值\n越低、伤害越高的连结爆发与回复同伴技能值的技能，一口\n气将形势逆转。,0,0,1,430,0,xiaolian
102901,0,450,2020/01/01 0:00:00,10,102901,1.965,102901,0,0,3,4,2099/12/31 23:59:59,4,0,102901,0,望,【物理】前卫，作为大家的壁垒而战斗的偶像，望。她站在\n舞台上，会使同伴的物理攻击力大幅提升，还能吸引敌方注\n意。,0,0,1,160,0,wang
103001,0,450,2020/01/01 0:00:00,12,103001,2.25,103001,0,0,3,5,2099/12/31 23:59:59,5,0,103001,0,妮侬,【物理】中卫，使用强力大范围攻击的忍者。用大范围攻击\n技能击倒敌人以回复自身的技能值，提升强力连结爆发的发\n动频率。,0,0,1,415,0,ninong
103101,0,450,2020/01/01 0:00:00,14,103101,2.25,103101,0,0,2,5,2099/12/31 23:59:59,5,0,103101,0,忍,【物理】中卫，召唤父亲的骷髅来进行战斗的灵能少女。召\n唤出的父亲可与她分别进行攻击，也可以替她承受伤害。,0,0,1,365,0,ren
103201,0,450,2020/01/01 0:00:00,8,103201,2.125,103201,0,0,3,5,2099/12/31 23:59:59,5,0,103201,0,秋乃,【物理】前卫，大闹一通进行攻击的千金小姐剑士。在自己\n周围制造回复同伴生命值的领域，亲自支援并引领前线，不\n愧为背负名门使命之人。,0,0,1,180,0,qiunai
103301,0,450,2020/01/01 0:00:00,5,103301,2.34,103301,0,0,2,6,2099/12/31 23:59:59,6,0,103301,0,真阳,【物理】中卫，扰乱对手的牧场主。能够击退敌方\n前卫破坏阵型，迫使敌人进入己方角色攻击的范围。,0,0,1,395,0,zhenyang
