mode_change_start_time,cost_group_id_s,mode_change_remind_time,release_month,cost_group_id,end_time,mode_change_end_time,point_per_stamina,clan_battle_id,resource_id,start_time,last_clan_battle_id,map_bgm
2018/3/14 12:00:00,2,2018/3/18 11:59:00,3,1,2020/06/02 4:59:59,2018/3/19 11:59:00,1,1001,1,2020/05/07 5:00:00,0,bgm_M90
2018/4/13 12:00:00,2,2018/4/17 11:59:00,4,1,2020/06/30 4:59:59,2018/4/18 11:59:00,1,1002,2,2020/06/02 5:00:00,1001,bgm_M97
2018/5/15 12:00:00,2,2018/5/19 11:59:00,5,1,2020/07/28 4:59:59,2018/5/20 11:59:00,1,1003,1,2020/06/30 5:00:00,1002,bgm_M104
2018/6/14 12:00:00,2,2018/6/18 11:59:00,6,1,2020/08/24 4:59:59,2018/6/19 11:59:00,1,1004,2,2020/07/28 5:00:00,1003,bgm_M115
2018/7/14 12:00:00,2,2018/7/18 11:59:00,7,1,2020/09/22 4:59:59,2018/7/19 11:59:00,1,1005,1,2020/08/24 5:00:00,1004,bgm_M119
2018/8/15 12:00:00,2,2018/8/19 11:59:00,8,1,2020/10/20 4:59:59,2018/8/20 11:59:00,1,1006,2,2020/09/22 5:00:00,1005,bgm_M132
2018/9/14 12:00:00,2,2018/9/18 11:59:00,9,1,2020/11/17 4:59:59,2018/9/19 11:59:00,1,1007,1,2020/10/20 5:00:00,1006,bgm_M139
2018/10/15 12:00:00,2,2018/10/19 11:59:00,10,1,2020/12/14 4:59:59,2018/10/20 11:59:00,1,1008,2,2020/11/17 5:00:00,1007,bgm_M166
2018/11/15 12:00:00,2,2018/11/19 11:59:00,11,1,2021/01/12 4:59:59,2018/11/20 11:59:00,1,1009,1,2020/12/14 5:00:00,1008,bgm_M175
2018/12/15 12:00:00,2,2018/12/19 11:59:00,12,1,2021/02/05 4:59:59,2018/12/20 11:59:00,1,1010,2,2021/01/12 5:00:00,1009,bgm_M181
2019/1/16 12:00:00,2,2019/1/20 11:59:00,1,1,2021/03/09 4:59:59,2019/1/21 11:59:00,1,1011,1,2021/02/05 5:00:00,1010,bgm_M186
2019/2/13 12:00:00,2,2019/2/17 11:59:00,2,1,2021/04/11 4:59:59,2019/2/18 11:59:00,1,1012,2,2021/03/09 5:00:00,1011,bgm_M205
2019/3/16 12:00:00,2,2019/3/20 11:59:00,3,1,2021/05/09 4:59:59,2019/3/21 11:59:00,1,1013,1,2021/04/11 5:00:00,1012,bgm_M90
2019/4/15 12:00:00,2,2019/4/19 11:59:00,4,1,2021/06/08 4:59:59,2019/4/20 11:59:00,1,1014,2,2021/05/09 5:00:00,1013,bgm_M97
2019/5/16 12:00:00,2,2019/5/20 11:59:00,5,1,2021/07/06 4:59:59,2019/5/21 11:59:00,1,1015,1,2021/6/08 5:00:00,1014,bgm_M104
2019/6/15 12:00:00,2,2019/6/19 11:59:00,6,1,2021/08/03 4:59:59,2019/6/20 11:59:00,1,1016,2,2021/07/06 5:00:00,1015,bgm_M115
