story_id,unlock_quest_id,reward_id_2,title,unknown_1,requirement_id,pre_story_id_2,sub_title,reward_type_2,reward_id_3,reward_value_2,reward_id_1,reward_type_1,story_group_id,start_time,visible_type,love_level,pre_story_id,reward_value_3,reward_type_3,end_time,lock_all_text,story_end,reward_value_1,story_quest_id
5001000,0,31012,初音的礼物大作战 序章,1,0,0,礼物大作战开幕！,2,0,1,91002,8,5001,2020/05/15 11:00:00,0,0,0,0,0,2099/12/31 23:59:59,0,0,20,0
5001001,0,31038,初音的礼物大作战 第1话,1,0,0,充满回忆的归路,2,0,1,91002,8,5001,2020/05/15 11:00:00,0,0,5001000,0,0,2099/12/31 23:59:59,0,0,20,0
5001002,0,31012,初音的礼物大作战 第2话,1,0,0,与神奇书籍的相遇,2,0,1,91002,8,5001,2020/05/15 11:00:00,0,0,5001001,0,0,2099/12/31 23:59:59,0,0,20,0
5001003,0,31038,初音的礼物大作战 第3话,1,0,0,Dear Sister,2,0,1,91002,8,5001,2020/05/15 11:00:00,0,0,5001002,0,0,2099/12/31 23:59:59,0,0,20,0
5001004,0,31012,初音的礼物大作战 第4话,1,0,0,被解放的魔物们,2,0,1,91002,8,5001,2020/05/15 11:00:00,0,0,5001003,0,0,2099/12/31 23:59:59,1,0,20,55001004
5001005,0,31038,初音的礼物大作战 第5话,1,0,0,共鸣的心,2,0,1,91002,8,5001,2020/05/15 11:00:00,0,0,5001004,0,0,2099/12/31 23:59:59,0,0,20,0
5001006,0,31012,初音的礼物大作战 第6话,1,0,0,齐心协力,2,0,1,91002,8,5001,2020/05/15 11:00:00,0,0,5001005,0,0,2099/12/31 23:59:59,1,0,20,55001006
5001007,0,31038,初音的礼物大作战 终章,1,0,0,最棒的礼物,2,0,1,91002,8,5001,2020/05/15 11:00:00,0,0,5001006,0,0,2099/12/31 23:59:59,0,0,20,0
5002000,0,31020,小小甜心大冒险 序章,1,0,0,镜华老师的学习会,2,0,1,91002,8,5002,2020/06/08 11:00:00,0,0,0,0,0,2099/12/31 23:59:59,0,0,20,0
5002001,0,31004,小小甜心大冒险 第1话,1,0,0,探险的邀请,2,0,1,91002,8,5002,2020/06/08 11:00:00,0,0,5002000,0,0,2099/12/31 23:59:59,0,0,20,0
5002002,0,31020,小小甜心大冒险 第2话,1,0,0,和好的食谱,2,0,1,91002,8,5002,2020/06/08 11:00:00,0,0,5002001,0,0,2099/12/31 23:59:59,0,0,20,0
5002003,0,31004,小小甜心大冒险 第3话,1,0,0,未奏希探险队出发！,2,0,1,91002,8,5002,2020/06/08 11:00:00,0,0,5002002,0,0,2099/12/31 23:59:59,0,0,20,0
5002004,0,31020,小小甜心大冒险 第4话,1,0,0,迷宫陷阱千钧一发！,2,0,1,91002,8,5002,2020/06/08 11:00:00,0,0,5002003,0,0,2099/12/31 23:59:59,0,0,20,0
5002005,0,31004,小小甜心大冒险 第5话,1,0,0,想要传达的感情,2,0,1,91002,8,5002,2020/06/08 11:00:00,0,0,5002004,0,0,2099/12/31 23:59:59,1,0,20,55002005
5002006,0,31020,小小甜心大冒险 第6话,1,0,0,甜心大作战！,2,0,1,91002,8,5002,2020/06/08 11:00:00,0,0,5002005,0,0,2099/12/31 23:59:59,1,0,20,55002006
5002007,0,31004,小小甜心大冒险 终章,1,0,0,带着满分的笑容,2,0,1,91002,8,5002,2020/06/08 11:00:00,0,0,5002006,0,0,2099/12/31 23:59:59,0,0,20,0
5003000,0,31017,吸血鬼猎人with伊莉亚 序章,1,0,0,复活的传说,2,0,1,91002,8,5003,2020/07/06 11:00:00,0,0,0,0,0,2099/12/31 23:59:59,0,0,20,0
5003001,0,31010,吸血鬼猎人with伊莉亚 第1话,1,0,0,追求超越传说之物,2,0,1,91002,8,5003,2020/07/06 11:00:00,0,0,5003000,0,0,2099/12/31 23:59:59,0,0,20,0
5003002,0,31017,吸血鬼猎人with伊莉亚 第2话,1,0,0,出门靠吸血鬼,2,0,1,91002,8,5003,2020/07/06 11:00:00,0,0,5003001,0,0,2099/12/31 23:59:59,0,0,20,0
5003003,0,31010,吸血鬼猎人with伊莉亚 第3话,1,0,0,寻找密林的蔬菜！,2,0,1,91002,8,5003,2020/07/06 11:00:00,0,0,5003002,0,0,2099/12/31 23:59:59,0,0,20,0
5003004,0,31017,吸血鬼猎人with伊莉亚 第4话,1,0,0,追寻魔物之角,2,0,1,91002,8,5003,2020/07/06 11:00:00,0,0,5003003,0,0,2099/12/31 23:59:59,0,0,20,0
