face_type,unit_name,unit_id,bg_id
4,春咲日和莉,100131,510100
2,草野优衣,100231,510220
2,士条怜,100331,510350
4,穗高未奏希,100431,510340
4,织原茉莉,100531,510010
8,风宫茜里,100631,510120
4,出云宫子,100731,510090
2,虹村雪,100831,510300
4,柊杏奈,100931,510300
4,姬宫真步,101032,510030
9,衣之咲璃乃,101131,510360
9,柏崎初音,101231,510330
4,丹野七七香,101332,510300
2,雾原香澄,101431,510221
4,爱川美里,101532,510070
2,美波铃奈,101631,510300
9,喜屋武香织,101731,510050
2,支仓伊绪,101831,510220
4,茜美美,102031,510330
2,栗林胡桃,102131,510100
2,风宫依里,102232,510350
1,北条绫音,102331,510200
4,天野铃莓,102531,510040
2,森近铃,102631,510090
4,仓石惠理子,102731,510090
4,佐佐木咲恋,102832,510290
9,樱井望,102931,510300
9,妮侬・朱柏尔,103031,510290
4,上喜忍,103131,510290
4,藤堂秋乃,103231,510120
4,野户真阳,103331,510140
2,绫濑由加莉,103431,510350
4,冰川镜华,103631,510090
3,御久间智,103731,510030
2,柏崎栞,103832,510260
4,双叶碧,104031,510360
4,三角千歌,104231,510200
1,安芸真琴,104331,510220
4,伊莉亚・奥恩斯坦,104431,510120
4,远见空花,104532,510150
2,宫坂珠希,104632,510300
2,白银纯,104731,510240
4,大神美冬,104831,510290
2,星野静流,104931,510090
4,玉泉美咲,105031,510120
2,宵滨深月,105131,510140
2,莉玛,105231,510100
4,莫妮卡・拜斯温特,105331,510340
4,茧宫纺希,105432,510351
2,石桥步美,105531,510040
4,太刀洗流夏,105631,510290
2,姬塔,105731,510230
4,尤丝蒂亚娜・冯・阿斯特莱亚,105831,510300
2,枣可萝,105931,510120
2,百地希留耶,106031,510350
4,园上矛依未,106131,510121
4,亚里莎,106331,510350
2,阿贺斗 紫布菜,106431,510124
4,鬼道嘉夜,106531,510352
4,一之濑 祈梨,106631,510301
4,远野 帆稀,106731,510290
2,模索路 晶,106831,510120
2,千里 真那,106931,510201
4,现士实似似花,107031,510181
4,克莉丝提娜・摩根,107131,510120
4,尤丝蒂亚娜・冯・阿斯特莱亚,107531,510360
4,枣可萝,107631,510190
4,天野铃莓,107731,510190
2,百地希留耶,107831,510280
2,宫坂珠希,107931,510250
4,大神美冬,108031,510250
4,上喜忍,108131,510300
4,出云宫子,108231,510030
4,玉泉美咲,108331,510101
2,三角千歌,108431,510150
2,栗林胡桃,108531,510160
1,北条绫音,108631,510280
9,春咲日和莉,108731,510360
2,草野优衣,108831,510220
2,士条怜,108931,510350
4,仓石惠理子,109031,510300
2,星野静流,109131,510090
4,远见空花,109531,510150
9,妮侬・朱柏尔,109631,510350
